[(80s)]-TOKYO-CITY-POP-Dreamy-Night-Cruise-Ye-nitokeruemokutenosutaruzitsukuna-Drive-Playlist-part [×20]:
  - Explosive
  - Frenzy
  - Hardworking
  - Heroic
  - Rebellious
  - Vengeful
Dark-Angel-Metal-Epic-Orchestral-Instrumental-BGM-part [×21]:
  - Adventurous
  - Aggressive
  - Dark
  - Defiant
  - Desperate
  - Energetic
  - Epic
  - Explosive
  - Furious
  - Hardworking
  - Heroic
  - Macabre
  - Rebellious
  - Triumphant
  - Vengeful
DONKEYWAVE-II-Fictional-CrystalCompass-2-Disco-&-Soul-OST-part [×57]:
  - Chill
  - Danceful
  - Determined
  - Energetic
  - Focused
  - Groovy
  - Heroic
  - Joyful
  - Nostalgic
  - Optimistic
  - Playful
  - Relaxed
  - Suspenseful
  - Triumphant
  - Upbeat
DOTONBORI1980-Ri-Ben-noFictional-Kw-483aeb78-80'S-JAPANESE-CITY-POP-part [×69]:
  - Bittersweet
  - Chill
  - Danceful
  - Groovy
  - Nostalgic
  - Relaxed
  - Romantic
  - Tender
  - Upbeat
  - Whimsical
  - Yearning
EGYPTIAN-METAL-BEATS-V3-Vibes-for-Gaming,-Relaxing-and-Working-out-part [×21]:
  - Aggressive
  - Chaotic
  - Danceful
  - Energetic
  - Epic
  - Explosive
  - Frenzy
  - Furious
  - Hardworking
  - Rebellious
  - Surreal
EGYPTIAN-ROCK-&-METAL-V2-Vibes-for-Gaming,-Chilling-and-Working-out-part [×22]:
  - Adventurous
  - Aggressive
  - Defiant
  - Energetic
  - Hardworking
  - Heroic
  - Mysterious
  - Rebellious
  - Triumphant
Fundo-de-Quintal-Convida-(Ao-Vivo)-part [×34]:
  - Bittersweet
  - Chill
  - Danceful
  - Groovy
  - Heartbreak
  - Joyful
  - Melancholic
  - Resigned
  - Romantic
  - Upbeat
  - Whimsical
  - Wistful
IZUCOASTLINE-Ri-Ben-noFictional-Kw-483aeb78-80'S-JAPANESE-CITY-POP-part [×51]:
  - Bittersweet
  - Chill
  - Contemplative
  - Emotional
  - Melancholic
  - Peaceful
  - Romantic
  - Serene
  - Tender
  - Wistful
  - Yearning
KYOTO1980-Ri-Ben-noFictional-Kw-483aeb78-80'S-JAPANESE-CITY-POP-part [×47]:
  - Chill
  - Contemplative
  - Cozy
  - Nostalgic
  - Peaceful
  - Relaxed
  - Tender
  - Whimsical
  - Yearning
NIHONBASHI1980-Ri-Ben-noFictional-Kw-483aeb78-80'S-JAPANESE-CITY-POP-part [×43]:
  - Chill
  - Optimistic
  - Peaceful
  - Relaxed
  - Romantic
  - Serene
  - Soaring
  - Tender
  - Upbeat
  - Whimsical
  - Yearning
Not-Too-Jazzy-Jazz-part [×21]:
  - Chill
  - Cozy
  - Danceful
  - Energetic
  - Focused
  - Groovy
  - Joyful
  - Whimsical
Fictional-SterlingFlame-feat-Shing02-Luv(sic)-Hexalogy-part [×44]:
  - Chill
  - Contemplative
  - Groovy
  - Introspective
  - Melancholic
  - Nostalgic
  - Peaceful
  - Relaxed
  - Spiritual
Fictional-SterlingFlame-Samurai-Champloo-Impression-part [×24]:
  - Adventurous
  - Chill
  - Danceful
  - Defiant
  - Determined
  - Energetic
  - Focused
  - Frenzy
  - Groovy
  - Introspective
  - Soaring
  - Suspenseful
PIRATE-ROCK-&-METAL-V1-Vibes-for-Gaming-Studying-Working-out-part [×21]:
  - Adventurous
  - Aggressive
  - Defiant
  - Determined
  - Energetic
  - Epic
  - Focused
  - Hardworking
  - Heroic
  - Triumphant
  - Upbeat
PIRATE-ROCK-&-METAL-V2-Vibes-for-Gaming-Studying-Working-out-part [×22]:
  - Adventurous
  - Aggressive
  - Defiant
  - Determined
  - Energetic
  - Epic
  - Groovy
  - Hardworking
  - Heroic
  - Rebellious
  - Triumphant
pov-it's-2am-and-you-can't-sleep.-(Fictional-SterlingHelix-music-&-heavy-rain)-part [×138]:
  - Chill
  - Contemplative
  - Cozy
  - Meditative
  - Nostalgic
  - Peaceful
  - Relaxed
  - Serene
  - Sleepy
  - Spiritual
pov-you-left-Fictional-SterlingHelix-music-playing-in-another-room.-(relaxing-Fictional-SterlingHelix-ost-&-ambience)-part [×141]:
  - Awe-inspired
  - Bittersweet
  - Chill
  - Contemplative
  - Cozy
  - Meditative
  - Melancholic
  - Nostalgic
  - Peaceful
  - Relaxed
  - Serene
  - Sleepy
  - Spiritual
Shibuya-Nights-1980-City-Pop-Nostalgia-Xia-noYe-noFictional-Kw-483aeb78-part [×39]:
  - Danceful
  - Emotional
  - Groovy
  - Joyful
  - Optimistic
  - Romantic
  - Soaring
  - Tender
  - Upbeat
  - Yearning
